image_name,tree_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,canopy_area_px,canopy_width_px,canopy_height_px,canopy_diameter_px,canopy_compactness,canopy_circularity,canopy_asymmetry_score,canopy_gap_ratio,canopy_edge_roughness,canopy_irregularity,rgb_green_ratio,rgb_brightness_mean,rgb_brightness_std,distance_to_road_px,inverse_distance_to_road,road_overlap_ratio,road_buffer_overlap_ratio,normalized_canopy_size,inspection_priority_score,inspection_priority_level,candidate_source
000000.png,1,1067,1131,1292,1344,33787,225,213,225,0.705,0.5837,0.0185,0.0,0.1367,0.2075,0.4494,82.72,31.31,4.0,0.9841,0.0,0.0857,0.0041,0.346,Medium,sam
000000.png,2,2031,722,2203,861,16895,172,139,172,0.7067,0.5928,0.0208,0.0,0.1337,0.203,0.4222,88.79,23.31,17.0,0.9343,0.0,0.0124,0.002,0.3156,Low,sam
000000.png,3,2188,474,2289,598,8814,101,124,124,0.7038,0.6111,0.0285,0.0,0.1279,0.1939,0.4227,83.84,29.42,145.43,0.5589,0.0,0.0,0.0011,0.1998,Low,sam
000000.png,4,2173,669,2349,906,28680,176,237,237,0.6876,0.5802,0.0245,0.0,0.1378,0.2093,0.4354,80.86,26.54,19.0,0.9268,0.0,0.0052,0.0035,0.3134,Low,sam
000000.png,5,2466,1157,2649,1352,25671,183,195,195,0.7194,0.6319,0.0051,0.0,0.1216,0.1837,0.4394,80.05,31.6,37.0,0.8624,0.0,0.0,0.0031,0.2873,Low,sam
000000.png,6,2330,1884,2814,2160,97521,484,276,484,0.73,0.5499,0.0344,0.0,0.1484,0.2245,0.4402,83.1,26.31,1.0,0.996,0.0,0.11,0.0118,0.3597,Medium,sam
000000.png,7,1464,51,1554,260,12721,90,209,209,0.6763,0.486,0.0268,0.0,0.1737,0.2577,0.3798,118.96,31.17,1.0,0.996,0.0,0.4257,0.0015,0.4255,Medium,sam
000000.png,8,1393,966,1588,1146,27000,195,180,195,0.7692,0.5768,0.0114,0.0,0.139,0.211,0.4329,82.45,28.12,1.0,0.996,0.0,0.2671,0.0033,0.3855,Medium,sam
000000.png,9,2537,1074,2691,1209,13839,154,135,154,0.6657,0.5774,0.0177,0.0,0.1388,0.2107,0.4469,84.07,28.99,114.77,0.6319,0.0,0.0,0.0017,0.2232,Low,sam
000000.png,10,2290,1720,2814,2160,156657,524,440,524,0.6795,0.4485,0.0446,0.0001,0.1911,0.278,0.4515,83.82,27.5,1.0,0.996,0.0,0.1524,0.0189,0.3783,Medium,sam
000000.png,11,955,1284,1292,1611,66585,337,327,337,0.6042,0.4384,0.0314,0.0,0.1961,0.2835,0.4413,83.18,30.29,1.0,0.996,0.0,0.0371,0.008,0.3531,Medium,sam
000000.png,12,1299,1254,1547,1472,40684,248,218,248,0.7525,0.6498,0.0113,0.0,0.1165,0.175,0.4376,76.82,26.83,1.0,0.996,0.0,0.2312,0.0049,0.3732,Medium,sam
000000.png,13,1440,763,1558,861,9193,118,98,118,0.795,0.6453,0.0306,0.0,0.1177,0.1772,0.4519,93.97,31.52,1.0,0.996,0.0,0.2407,0.0011,0.3767,Medium,sam
000000.png,14,1265,489,1431,666,22203,166,177,177,0.7557,0.6408,0.0095,0.0,0.119,0.1794,0.4252,87.86,29.84,1.0,0.996,0.0,0.258,0.0027,0.3787,Medium,sam
000000.png,15,1352,1502,1545,1716,30251,193,214,214,0.7324,0.624,0.0224,0.0,0.124,0.1876,0.4547,84.65,24.61,1.0,0.996,0.0,0.2584,0.0036,0.3814,Medium,sam
000000.png,16,1155,827,1374,1067,33859,219,240,240,0.6442,0.503,0.0171,0.0,0.1665,0.2488,0.4404,91.09,31.82,1.0,0.996,0.0,0.113,0.0041,0.361,Medium,sam
000000.png,17,2290,1720,2623,2001,61262,333,281,333,0.6547,0.4924,0.0552,0.0,0.171,0.2543,0.4688,85.76,29.82,1.0,0.996,0.0,0.227,0.0074,0.389,Medium,sam
000000.png,18,1930,519,2072,677,16032,142,158,158,0.7146,0.6045,0.0085,0.0,0.1299,0.1972,0.4348,90.34,32.84,1.0,0.996,0.0,0.3089,0.0019,0.3913,Medium,sam
000000.png,19,1299,1007,1547,1498,59464,248,491,491,0.4883,0.3749,0.0803,0.0,0.2325,0.3198,0.443,80.6,28.75,1.0,0.996,0.0,0.2821,0.0072,0.4123,Medium,sam
000000.png,20,936,1513,1213,1746,42182,277,233,277,0.6536,0.4513,0.0112,0.0,0.1897,0.2764,0.463,85.38,35.11,1.0,0.996,0.0,0.1066,0.0051,0.3635,Medium,sam
000000.png,21,2289,621,2387,718,7371,98,97,98,0.7754,0.6717,0.0103,0.0,0.1105,0.1645,0.4466,88.45,27.08,204.33,0.4416,0.0,0.0,0.0009,0.1583,Low,sam
000000.png,22,1281,1502,1545,1735,44277,264,233,264,0.7198,0.5913,0.012,0.0017,0.1342,0.2043,0.4528,84.88,26.81,1.0,0.996,0.0,0.2906,0.0053,0.3897,Medium,sam
000000.png,23,1040,1011,1340,1228,37194,300,217,300,0.5713,0.3631,0.0356,0.0,0.2403,0.3268,0.4365,97.98,33.77,1.0,0.996,0.0,0.1623,0.0045,0.3845,Medium,sam
000000.png,24,875,1292,1213,2012,123138,338,720,720,0.506,0.3801,0.0227,0.0,0.2291,0.3167,0.4414,98.11,32.22,1.0,0.996,0.0,0.1064,0.0148,0.3721,Medium,sam
000000.png,25,1985,651,2169,853,14358,184,202,202,0.3863,0.4386,0.042,0.0,0.1961,0.2834,0.4118,91.7,21.65,1.0,0.996,0.0,0.2621,0.0017,0.3982,Medium,sam
000000.png,26,875,1686,1200,2012,78019,325,326,326,0.7364,0.5958,0.0068,0.0,0.1327,0.2015,0.4313,104.7,28.22,1.0,0.996,0.0,0.0992,0.0094,0.351,Medium,sam
000000.png,27,1434,568,1610,703,16990,176,135,176,0.7151,0.5644,0.043,0.0,0.1432,0.2172,0.4296,93.45,26.35,1.0,0.996,0.0,0.2938,0.002,0.3947,Medium,sam
000000.png,28,741,2005,1029,2160,34810,288,155,288,0.7798,0.5764,0.0194,0.0,0.1391,0.2112,0.4286,108.78,36.55,73.0,0.7468,0.0,0.0,0.0042,0.2583,Low,sam
000000.png,29,1370,1119,1530,1273,17810,160,154,160,0.7228,0.5928,0.0322,0.0,0.1337,0.203,0.461,90.62,30.61,1.0,0.996,0.0,0.3736,0.0021,0.4075,Medium,sam
000000.png,30,1260,1768,1528,2053,48852,268,285,285,0.6396,0.549,0.0329,0.0,0.1487,0.225,0.5058,93.65,30.01,1.0,0.996,0.0,0.3424,0.0059,0.4052,Medium,sam
000000.png,31,1217,699,1370,868,18588,153,169,169,0.7189,0.5693,0.0329,0.0,0.1415,0.2148,0.451,90.19,34.73,1.0,0.996,0.0,0.2995,0.0022,0.3945,Medium,sam
000000.png,32,2409,834,2535,1010,17557,126,176,176,0.7917,0.6248,0.0285,0.0,0.1237,0.1872,0.4491,80.67,27.39,56.8,0.7968,0.0,0.0,0.0021,0.2703,Low,sam
000000.png,33,1468,365,1581,478,9517,113,113,113,0.7453,0.6403,0.0207,0.0,0.1192,0.1796,0.4032,98.47,27.02,1.0,0.996,0.0,0.5767,0.0011,0.4433,Medium,sam
000000.png,34,2856,1738,3065,1929,23249,209,191,209,0.5824,0.4863,0.0221,0.0,0.1736,0.2576,0.4098,70.47,19.3,56.13,0.7989,0.0,0.0,0.0028,0.2809,Low,sam
000000.png,35,2841,1605,2990,1746,16321,149,141,149,0.7769,0.656,0.0076,0.0,0.1147,0.172,0.4229,62.16,19.27,162.78,0.5215,0.0,0.0,0.002,0.1833,Low,sam
000000.png,36,2608,975,2750,1146,15425,142,171,171,0.6352,0.5295,0.0414,0.0,0.156,0.235,0.4224,89.74,24.21,202.11,0.4455,0.0,0.0,0.0019,0.1733,Low,sam
000000.png,37,3099,2068,3240,2160,7719,141,92,141,0.5951,0.469,0.0805,0.0,0.1813,0.2668,0.411,76.54,15.92,215.0,0.4232,0.0,0.0,0.0009,0.1752,Low,sam
