image_name,tree_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,canopy_area_px,canopy_width_px,canopy_height_px,canopy_aspect_ratio,canopy_compactness,canopy_circularity,canopy_centroid_x,canopy_centroid_y,distance_to_road_px,inverse_distance_to_road,road_overlap_ratio,road_buffer_overlap_ratio,normalized_canopy_size,nearby_tree_density,low_vegetation_context_ratio,canopy_asymmetry_score,segmentation_confidence,uncertainty,risk_score,risk_level,candidate_source
seq1_000000.png,1,1240,0,1364,117,9199,124,117,1.06,0.6341,0.6847,1297.22,64.41,76.13,0.7375,0.0,0.0,0.0011,0.0,0.0071,0.0634,1.0,0.0,0.2646,Low,uavid_label
seq1_000000.png,2,1395,0,1556,263,26890,161,263,0.612,0.6351,0.204,1469.19,124.52,0.0,1.0,0.0064,0.7444,0.0032,0.0,0.008,0.0576,1.0,0.0,0.5423,Medium,uavid_label
seq1_000000.png,3,1688,0,1957,69,3962,269,69,3.899,0.2135,0.0996,1795.83,16.7,0.0,1.0,0.0005,0.4306,0.0005,0.0,0.0218,0.4634,1.0,0.0,0.5041,Medium,uavid_label
seq1_000000.png,4,2053,0,2117,59,3137,64,59,1.085,0.8308,0.8432,2084.27,27.57,81.91,0.7206,0.0,0.0,0.0004,0.2,0.054,0.0284,1.0,0.0,0.2751,Low,uavid_label
seq1_000000.png,5,1967,5,2027,53,2024,60,48,1.25,0.7028,0.6435,1999.1,28.45,1.0,0.996,0.0,0.4022,0.0002,0.2,0.0192,0.0049,1.0,0.0,0.4697,Medium,uavid_label
seq1_000000.png,6,1726,102,2773,1053,415500,1047,951,1.101,0.4173,0.1441,2190.62,559.36,0.0,1.0,0.0014,0.1314,0.0501,0.0,0.1298,0.0932,1.0,0.0,0.3997,Medium,uavid_label
seq1_000000.png,7,727,265,1625,2160,597901,898,1895,0.474,0.3514,0.0904,1235.81,1261.11,0.0,1.0,0.0017,0.2175,0.0721,0.0,0.0144,0.0034,1.0,0.0,0.4155,Medium,uavid_label
seq1_000000.png,8,2473,957,2763,1337,58013,290,380,0.763,0.5264,0.5387,2618.52,1153.13,51.13,0.815,0.0,0.0,0.007,0.0,0.0635,0.0135,1.0,0.0,0.2876,Low,uavid_label
seq1_000000.png,9,2363,1049,2421,1141,4068,58,92,0.63,0.7624,0.7919,2391.94,1095.18,10.98,0.957,0.0,0.116,0.0005,0.0,0.0015,0.0241,1.0,0.0,0.3664,Medium,uavid_label
seq1_000000.png,10,2750,1479,2869,1603,11594,119,124,0.96,0.7857,0.899,2807.11,1538.19,204.11,0.442,0.0,0.0,0.0014,0.0,0.122,0.0205,1.0,0.0,0.157,Low,uavid_label
