image_name,tree_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,canopy_area_px,canopy_width_px,canopy_height_px,canopy_diameter_px,canopy_compactness,canopy_circularity,canopy_asymmetry_score,canopy_gap_ratio,canopy_edge_roughness,canopy_irregularity,rgb_green_ratio,rgb_brightness_mean,rgb_brightness_std,distance_to_road_px,inverse_distance_to_road,road_overlap_ratio,road_buffer_overlap_ratio,normalized_canopy_size,base_inspection_score,segmentation_entropy_uncertainty,mean_tree_probability,tree_probability_uncertainty,instance_merge_uncertainty,uncertainty_score,final_priority_score,inspection_priority_level,candidate_source,uncertainty_source
seq21_000000.png,1,827,1907,977,2061,17488,150,154,154,0.7571,0.6626,0.0049,0.0,0.1129,0.1688,0.4652,70.31,26.62,57.38,0.7949,0.0,0.0,0.0021,0.2646,0.1517,0.9138,0.0862,0.0,0.1017,0.2849,Low,sam,model_probabilities
seq21_000000.png,2,2057,591,2166,782,13101,109,191,191,0.6293,0.4904,0.0305,0.0,0.1718,0.2554,0.4199,91.56,27.48,8.4,0.967,0.0,0.0728,0.0016,0.3463,0.2225,0.8703,0.1297,0.0,0.1502,0.3763,Medium,sam,model_probabilities
seq21_000000.png,3,2109,1326,2297,1476,18139,188,150,188,0.6432,0.5336,0.0412,0.0,0.1544,0.2329,0.4383,86.55,22.52,1.0,0.996,0.0,0.2682,0.0022,0.3918,0.1515,0.9118,0.0882,0.0094,0.1041,0.4126,Medium,sam,model_probabilities
seq21_000000.png,4,1592,947,1678,1093,9551,86,146,146,0.7607,0.6067,0.0423,0.0,0.1293,0.1961,0.4204,74.66,21.69,1.0,0.996,0.0,0.3488,0.0012,0.4024,0.3438,0.7565,0.2435,0.0,0.245,0.4514,Medium,sam,model_probabilities
seq21_000000.png,5,2155,1438,2319,1622,23240,164,184,184,0.7701,0.6572,0.0071,0.0,0.1144,0.1714,0.4403,76.37,21.61,1.0,0.996,0.0,0.3536,0.0028,0.3964,0.1927,0.8694,0.1306,0.0823,0.152,0.4268,Medium,sam,model_probabilities
seq21_000000.png,6,1427,1359,1614,1521,21350,187,162,187,0.7048,0.6192,0.0182,0.0,0.1254,0.19,0.4489,73.29,22.3,1.0,0.996,0.0,0.4183,0.0026,0.4132,0.1862,0.8849,0.1151,0.0553,0.1387,0.4409,Medium,sam,model_probabilities
seq21_000000.png,7,2402,1577,2585,1727,19628,183,150,183,0.715,0.6139,0.0231,0.0,0.127,0.1926,0.4645,79.69,24.43,3.0,0.9881,0.0,0.0432,0.0024,0.3366,0.103,0.9401,0.0599,0.0306,0.0756,0.3517,Medium,sam,model_probabilities
seq21_000000.png,8,2275,1989,2555,2160,35770,280,171,280,0.7471,0.5732,0.0493,0.0,0.1402,0.2128,0.4623,75.84,21.25,1.0,0.996,0.0,0.0758,0.0043,0.3515,0.1317,0.9139,0.0861,0.2614,0.144,0.3802,Medium,sam,model_probabilities
seq21_000000.png,9,1060,1854,1255,2076,28268,195,222,222,0.653,0.5571,0.0141,0.0,0.1458,0.2209,0.4698,96.25,31.28,1.0,0.996,0.0,0.3286,0.0034,0.3996,0.1841,0.8845,0.1155,0.1542,0.1575,0.4311,Medium,sam,model_probabilities
seq21_000000.png,10,2100,1239,2250,1356,12680,150,117,150,0.7225,0.601,0.0196,0.0,0.1311,0.1989,0.4203,92.54,23.76,1.0,0.996,0.0,0.2127,0.0015,0.3734,0.1748,0.9018,0.0982,0.0,0.1169,0.3967,Medium,sam,model_probabilities
seq21_000000.png,11,1230,1551,1337,1656,8199,107,105,107,0.7298,0.6116,0.0022,0.0,0.1277,0.1937,0.4338,98.21,25.43,1.0,0.996,0.0,0.5254,0.001,0.4333,0.1908,0.8883,0.1117,0.0,0.1289,0.4591,Medium,sam,model_probabilities
seq21_000000.png,12,1505,1198,1614,1277,7067,109,79,109,0.8207,0.6864,0.0098,0.0,0.1066,0.1574,0.4206,77.78,24.23,1.0,0.996,0.0,0.5943,0.0009,0.4424,0.284,0.8087,0.1913,0.0,0.1994,0.4823,Medium,sam,model_probabilities
seq21_000000.png,13,1185,1633,1310,1761,11653,125,128,128,0.7283,0.6409,0.0177,0.0,0.119,0.1793,0.455,100.72,28.13,1.0,0.996,0.0,0.5391,0.0014,0.4355,0.1932,0.8838,0.1162,0.0,0.1315,0.4618,Medium,sam,model_probabilities
seq21_000000.png,14,2481,1716,2600,1840,10535,119,124,124,0.7139,0.6344,0.0205,0.0,0.1209,0.1825,0.4761,80.25,26.22,57.0,0.7961,0.0,0.0,0.0013,0.2684,0.2176,0.8583,0.1417,0.0,0.1513,0.2987,Low,sam,model_probabilities
